Data_Stage,Species,Species_Short,CU_ID,CU_Name,Stock_Report,CU_Name_tsdata,DU_ID,CU_ID_Alt1,CU_ID_Alt2_CULookup,Pop_TimeSeriesData_CU_ID,CU_ID_Report,STK_ID,CU_Name_Alt1,CU_Name_Alt2,CU_Acro,latitude,long,FAZ,MAZ,JAZ,Region,Area,RunTiming,LifeHistory,Group,SMU,DataQualkIdx,AbdMetric,AbsAbdMetric,ShortTrendMetric,LongTrendMetric,PercentileMetric,Avg_Gen,Cyclic,Cyc_Dom,Cyc_Dom_Year,TrendNumGen,TrendExtraYears,TrendLog,TrendSmooth,AvgType,AvgSmooth,AvgRecentExcl,LongTrendMinYears,RelAbd_AvgData,RelAbd_LBM,RelAbd_UBM,AbsAbd_LBM,AbsAbd_UBM,LongTrend_LBM,LongTrend_UBM,PercChange_LBM,PercChange_UBM,ProbDeclBelowLBM_LBM,ProbDeclBelowLBM_UBM,Trends_StartYr,Abd_StartYr
Explore,Sockeye,Sk,SEL-22-10,Slamgeesh,,,,,SEL-22-10,SEL-22-10,SEL-22-10,,,,Slamg,,,Upper Skeena,,,Skeena,Skeena,4,Lake,SK-U Skeena LT,SK-Skeena,Abs_Abd,TRUE,TRUE,TRUE,TRUE,TRUE,4,FALSE,NA,NA,3,0,TRUE,TRUE,geomean,TRUE,FALSE,15,regular,88.6785197,221.7375378,1000,10000,0.5,0.75,-25,-15,NA,NA,1950,1950
Explore,Sockeye,Sk,SEL-22-11,Spawning,,,,,SEL-22-11,SEL-22-11,SEL-22-11,,,,Spawning,,,Upper Skeena,,,Skeena,Skeena,3,Lake,SK-U Skeena LT,SK-Skeena,Rel_Idx,FALSE,FALSE,FALSE,FALSE,FALSE,5,FALSE,NA,NA,3,0,TRUE,TRUE,geomean,TRUE,FALSE,15,regular,NA,NA,1000,10000,0.5,0.75,-25,-15,NA,NA,1950,1950
Explore,Sockeye,Sk,SEL-22-12,Sustut,,,,,SEL-22-12,SEL-22-12,SEL-22-12,,,,Sustut,,,Upper Skeena,,,Skeena,Skeena,3,Lake,SK-U Skeena LT,SK-Skeena,Abs_Abd,TRUE,TRUE,TRUE,TRUE,TRUE,5,FALSE,NA,NA,3,0,TRUE,TRUE,geomean,TRUE,FALSE,15,regular,169.5191814,769.5391553,1000,10000,0.5,0.75,-25,-15,NA,NA,1950,1950
Explore,Sockeye,Sk,SEL-24-01,Bowser,,,,,SEL-24-01,SEL-24-01,SEL-24-01,,,,Bowser,,,Upper Nass,,,Nass,Nass,4,Lake,SK-U Nass LT,SK_Nass,Rel_Idx,FALSE,FALSE,FALSE,FALSE,FALSE,5,FALSE,NA,NA,3,0,TRUE,TRUE,geomean,TRUE,FALSE,15,regular,NA,NA,1000,10000,0.5,0.75,-25,-15,NA,NA,1950,1950
Explore,Sockeye,Sk,SEL-24-02,Damdochax/Wiminasik,,,,,SEL-24-02,SEL-24-02,SEL-24-02,,,,Damd/Wimi,,,Upper Nass,,,Nass,Nass,2,Lake,SK-U Nass LT,SK_Nass,Abs_Abd,TRUE,TRUE,TRUE,TRUE,TRUE,5,FALSE,NA,NA,3,0,TRUE,TRUE,geomean,TRUE,FALSE,15,regular,244.5776197,1355.405949,1000,10000,0.5,0.75,-25,-15,NA,NA,1950,1950
Explore,Sockeye,Sk,SEL-24-03,Fred Wright,,,,,SEL-24-03,SEL-24-03,SEL-24-03,,,,FredWr,,,Upper Nass,,,Nass,Nass,2,Lake,SK-U Nass LT,SK_Nass,Abs_Abd,TRUE,TRUE,TRUE,TRUE,TRUE,5,FALSE,NA,NA,3,0,TRUE,TRUE,geomean,TRUE,FALSE,15,regular,NA,NA,1000,10000,0.5,0.75,-25,-15,NA,NA,1950,1950
Explore,Sockeye,Sk,SEL-24-04,Kwinageese,,,,,SEL-24-04,SEL-24-04,SEL-24-04,,,,Kwinag,,,Upper Nass,,,Nass,Nass,2,Lake,SK-U Nass LT,SK_Nass,Abs_Abd,TRUE,TRUE,TRUE,TRUE,TRUE,5,FALSE,NA,NA,3,0,TRUE,TRUE,geomean,TRUE,FALSE,15,regular,1676.490817,5705.103351,1000,10000,0.5,0.75,-25,-15,NA,NA,1950,1950
Explore,Sockeye,Sk,SEL-24-05,Meziadin,,,,,SEL-24-05,SEL-24-05,SEL-24-05,,,,Meziadin,,,Upper Nass,,,Nass,Nass,2,Lake,SK-U Nass LT,SK_Nass,Abs_Abd,TRUE,TRUE,TRUE,TRUE,TRUE,5,FALSE,NA,NA,3,0,TRUE,TRUE,geomean,TRUE,FALSE,15,regular,27828.85857,105502.8097,1000,10000,0.5,0.75,-25,-15,NA,NA,1950,1950
Explore,Sockeye,Sk,SEL-24-06,Oweegee,,,,,SEL-24-06,SEL-24-06,SEL-24-06,,,,Oweege,,,Upper Nass,,,Nass,Nass,4,Lake,SK-U Nass LT,SK_Nass,Rel_Idx,FALSE,FALSE,FALSE,FALSE,FALSE,5,FALSE,NA,NA,3,0,TRUE,TRUE,geomean,TRUE,FALSE,15,regular,NA,NA,1000,10000,0.5,0.75,-25,-15,NA,NA,1950,1950
Explore,Sockeye,Sk,SER-18,Skeena River Type,,,,,SER-18,SER-18,SER-18,,,,Skeena RT,,,Upper Skeena,,,Skeena,Skeena,NA,River,SK-Skeena RT,SK-Skeena,Rel_Idx,FALSE,FALSE,FALSE,FALSE,FALSE,5,FALSE,NA,NA,3,0,TRUE,TRUE,geomean,TRUE,FALSE,15,regular,NA,NA,1000,10000,0.5,0.75,-25,-15,NA,NA,1950,1950
Explore,Sockeye,Sk,SER-20,Lower Nass Sea & River Type,,,,,SER-20,SER-20,SER-20,,,,LNassSRT,,,Nass,,,Nass,Nass,1,River & Sea,SK-Nass SRT,SK_Nass,Abs_Abd,TRUE,TRUE,TRUE,TRUE,TRUE,4,FALSE,NA,NA,3,0,TRUE,TRUE,geomean,TRUE,FALSE,15,regular,15870.80404,32440.21602,1000,10000,0.5,0.75,-25,-15,NA,NA,1950,1950
Explore,Sockeye,Sk,SER-21,Upper Nass River Type,,,,,SER-21,SER-21,SER-21,,,,UNassRT,,,Nass,,,Nass,Nass,4,River,SK-Nass RT,SK_Nass,Rel_Idx,FALSE,FALSE,FALSE,FALSE,FALSE,4,FALSE,NA,NA,3,0,TRUE,TRUE,geomean,TRUE,FALSE,15,regular,NA,NA,1000,10000,0.5,0.75,-25,-15,NA,NA,1950,1950
